"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.878"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.320"
"1"," -0.521"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.145"
"1","  0.109"
"1"," -0.101"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.006"
"1"," -0.018"
"1","  0.137"
"1"," -0.098   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.133"
"1"," -0.227"
"1","  0.520"
"1"," -0.076   "
"1","  0.032   "
"1","
harmonic(month, 2, 12)4"
"1","  0.037"
"1"," -0.003"
"1","  0.001"
"1"," -0.078   "
"1"," -0.009   "
"1","
To:I(time - tpand)     "
"1","  0.058"
"1"," -0.028"
"1"," -0.720"
"1","  0.173   "
"1"," -0.119   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.008   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.510   "
"1"," -0.084   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.1357803 "
"1","-0.5755922 "
"1"," 0.1105106 "
"1"," 0.4757616 "
"1"," 1.7442943 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","37"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
