"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.936"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.564"
"1"," -0.739"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.127"
"1","  0.108"
"1"," -0.079"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.020"
"1"," -0.012"
"1","  0.046"
"1","  0.029   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.177"
"1"," -0.247"
"1","  0.422"
"1"," -0.069   "
"1","  0.058   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.010"
"1","  0.020"
"1","  0.001"
"1"," -0.073   "
"1"," -0.046   "
"1","
To:I(time - tpand)     "
"1","  0.350"
"1"," -0.288"
"1"," -0.365"
"1","  0.059   "
"1"," -0.008   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.017   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.288   "
"1"," -0.061   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1750600 "
"1","-0.7130761 "
"1","-0.2588606 "
"1"," 0.3983306 "
"1"," 2.4580597 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
