"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.903"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.417"
"1"," -0.613"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.101"
"1","  0.110"
"1"," -0.090"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.005"
"1"," -0.026"
"1","  0.084"
"1","  0.010   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.104"
"1"," -0.108"
"1","  0.136"
"1"," -0.007   "
"1","  0.029   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.009"
"1","  0.026"
"1"," -0.029"
"1"," -0.093   "
"1"," -0.030   "
"1","
To:I(time - tpand)     "
"1","  0.443"
"1"," -0.468"
"1"," -0.293"
"1","  0.041   "
"1"," -0.020   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.011   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.027   "
"1"," -0.038   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.18868406 "
"1","-0.73664106 "
"1"," 0.05067041 "
"1"," 0.61414783 "
"1"," 2.21978444 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
