"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.904"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.427"
"1"," -0.625"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.103"
"1","  0.115"
"1"," -0.092"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.003"
"1"," -0.030"
"1","  0.097"
"1","  0.036   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.087"
"1"," -0.079"
"1","  0.101"
"1","  0.000   "
"1","  0.031   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.008"
"1","  0.027"
"1"," -0.031"
"1"," -0.111   "
"1"," -0.035   "
"1","
To:I(time - tpand)     "
"1","  0.452"
"1"," -0.475"
"1"," -0.275"
"1","  0.032   "
"1"," -0.026   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.038   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.025   "
"1"," -0.042   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.35755543 "
"1","-0.66320592 "
"1"," 0.03942071 "
"1"," 0.65657986 "
"1"," 2.32936383 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
