"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.962"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.710"
"1"," -0.840"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","  0.042"
"1"," -0.007"
"1"," -0.054"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.012"
"1"," -0.015"
"1","  0.044"
"1"," -0.095   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.349"
"1"," -0.338"
"1","  0.172"
"1","  0.026   "
"1","  0.025   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.099"
"1","  0.089"
"1"," -0.022"
"1","  0.026   "
"1"," -0.034   "
"1","
To:I(time - tpand)     "
"1","  0.919"
"1"," -0.935"
"1","  0.631"
"1","  0.052   "
"1","  0.011   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.144   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.415   "
"1"," -0.133   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.14035315 "
"1","-0.35776236 "
"1"," 0.08254759 "
"1"," 0.51470508 "
"1"," 1.76779570 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","36"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
