"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.910"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.436"
"1"," -0.647"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.120"
"1","  0.086"
"1"," -0.033"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.042"
"1"," -0.062"
"1","  0.120"
"1"," -0.081   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.059"
"1","  0.003"
"1","  0.114"
"1","  0.036   "
"1"," -0.060   "
"1","
harmonic(month, 2, 12)4"
"1","  0.004"
"1","  0.035"
"1"," -0.055"
"1"," -0.057   "
"1","  0.002   "
"1","
To:I(time - tpand)     "
"1","  0.488"
"1"," -0.489"
"1"," -0.239"
"1"," -0.013   "
"1"," -0.001   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.028   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.163   "
"1"," -0.024   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.28170355 "
"1","-0.61370874 "
"1","-0.03938239 "
"1"," 0.64695097 "
"1"," 2.04930975 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
