"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.894"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.366"
"1"," -0.605"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.061"
"1","  0.017"
"1"," -0.013"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.013"
"1"," -0.032"
"1","  0.074"
"1"," -0.025   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.081"
"1"," -0.150"
"1","  0.303"
"1","  0.032   "
"1","  0.019   "
"1","
harmonic(month, 2, 12)4"
"1","  0.007"
"1","  0.029"
"1"," -0.038"
"1"," -0.049   "
"1","  0.007   "
"1","
To:I(time - tpand)     "
"1","  0.586"
"1"," -0.660"
"1"," -0.051"
"1","  0.091   "
"1","  0.029   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.037   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.095   "
"1"," -0.041   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.62368566 "
"1","-0.58839218 "
"1"," 0.08159998 "
"1"," 0.53390529 "
"1"," 2.35929661 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
