"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.910"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.430"
"1"," -0.642"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.114"
"1","  0.078"
"1"," -0.021"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.045"
"1"," -0.065"
"1","  0.126"
"1"," -0.077   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.066"
"1","  0.008"
"1","  0.117"
"1","  0.039   "
"1"," -0.062   "
"1","
harmonic(month, 2, 12)4"
"1","  0.001"
"1","  0.039"
"1"," -0.059"
"1"," -0.058   "
"1","  0.001   "
"1","
To:I(time - tpand)     "
"1","  0.493"
"1"," -0.495"
"1"," -0.239"
"1"," -0.020   "
"1"," -0.002   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.026   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.174   "
"1"," -0.025   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.2734150 "
"1","-0.6371616 "
"1"," 0.0189445 "
"1"," 0.6275732 "
"1"," 2.1516448 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
