"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.908"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.487"
"1"," -0.696"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.065"
"1","  0.059"
"1"," -0.082"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.057"
"1","  0.038"
"1"," -0.006"
"1"," -0.067   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.177"
"1"," -0.186"
"1","  0.165"
"1","  0.006   "
"1","  0.010   "
"1","
harmonic(month, 2, 12)4"
"1","  0.019"
"1"," -0.005"
"1","  0.003"
"1","  0.016   "
"1","  0.003   "
"1","
To:I(time - tpand)     "
"1","  0.477"
"1"," -0.492"
"1"," -0.166"
"1","  0.089   "
"1"," -0.004   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.051   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.070   "
"1"," -0.019   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.90709615 "
"1","-0.71018944 "
"1","-0.02973146 "
"1"," 0.64113090 "
"1"," 2.58399485 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
