"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.874"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.300"
"1"," -0.498"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.134"
"1","  0.105"
"1"," -0.086"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.010"
"1"," -0.005"
"1","  0.148"
"1"," -0.077   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.107"
"1"," -0.178"
"1","  0.487"
"1"," -0.073   "
"1","  0.041   "
"1","
harmonic(month, 2, 12)4"
"1","  0.012"
"1","  0.020"
"1"," -0.022"
"1"," -0.087   "
"1"," -0.014   "
"1","
To:I(time - tpand)     "
"1","  0.105"
"1"," -0.100"
"1"," -0.680"
"1","  0.149   "
"1"," -0.143   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.001   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.488   "
"1"," -0.070   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.95897063 "
"1","-0.66182331 "
"1","-0.09292903 "
"1"," 0.61445310 "
"1"," 2.60104802 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","37"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
