"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.839"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.746"
"1"," -0.888"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.669"
"1","  0.800"
"1"," -0.833"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.364"
"1","  0.442"
"1"," -0.417"
"1","  0.441   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.483"
"1"," -0.562"
"1","  0.619"
"1"," -0.487   "
"1"," -0.237   "
"1","
harmonic(month, 2, 12)4"
"1","  0.366"
"1"," -0.432"
"1","  0.424"
"1"," -0.365   "
"1"," -0.197   "
"1","
China_Jan19            "
"1","  0.612"
"1"," -0.935"
"1","  0.807"
"1"," -0.754   "
"1"," -0.422   "
"1","
To:I(time - tpand)     "
"1"," -0.139"
"1","  0.170"
"1"," -0.538"
"1","  0.478   "
"1","  0.196   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1"," Ch_J19"
"1","
time                   "
"1","          "
"1","          "
"1","       "
"1","
To                     "
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","       "
"1","
harmonic(month, 2, 12)4"
"1","  0.341   "
"1","          "
"1","       "
"1","
China_Jan19            "
"1","  0.510   "
"1","  0.389   "
"1","       "
"1","
To:I(time - tpand)     "
"1"," -0.272   "
"1"," -0.093   "
"1"," -0.165"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.3294387 "
"1","-0.5757847 "
"1","-0.1898814 "
"1"," 0.4716617 "
"1"," 2.6475729 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","35"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
