"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.873"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.285"
"1"," -0.447"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.125"
"1","  0.110"
"1"," -0.069"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.006"
"1"," -0.004"
"1"," -0.003"
"1","  0.026   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.157"
"1"," -0.179"
"1","  0.246"
"1"," -0.024   "
"1","  0.001   "
"1","
harmonic(month, 2, 12)4"
"1","  0.043"
"1"," -0.031"
"1","  0.025"
"1"," -0.053   "
"1"," -0.004   "
"1","
To:I(time - tpand)     "
"1","  0.383"
"1"," -0.465"
"1"," -0.461"
"1","  0.049   "
"1","  0.044   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.059   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.074   "
"1"," -0.018   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.13503137 "
"1","-0.73673819 "
"1","-0.02335964 "
"1"," 0.53907986 "
"1"," 2.44884208 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
