"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.891"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.331"
"1"," -0.526"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.075"
"1","  0.070"
"1"," -0.024"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.003"
"1"," -0.035"
"1","  0.106"
"1","  0.018   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.064"
"1"," -0.096"
"1","  0.201"
"1"," -0.012   "
"1","  0.035   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.019"
"1","  0.038"
"1"," -0.053"
"1"," -0.091   "
"1"," -0.030   "
"1","
To:I(time - tpand)     "
"1","  0.472"
"1"," -0.534"
"1"," -0.297"
"1","  0.018   "
"1"," -0.022   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.006   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.099   "
"1"," -0.029   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.17922288 "
"1","-0.50827685 "
"1","-0.01805037 "
"1"," 0.58991116 "
"1"," 2.43055895 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
