"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.845"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.225"
"1"," -0.457"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.117"
"1","  0.074"
"1","  0.047"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.037"
"1","  0.002"
"1","  0.139"
"1","  0.076   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.024"
"1"," -0.014"
"1","  0.233"
"1","  0.019   "
"1","  0.033   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.033"
"1","  0.059"
"1"," -0.093"
"1"," -0.080   "
"1"," -0.064   "
"1","
To:I(time - tpand)     "
"1","  0.516"
"1"," -0.672"
"1"," -0.162"
"1"," -0.011   "
"1"," -0.039   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.022   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.169   "
"1"," -0.051   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.88962513 "
"1","-0.36951758 "
"1","-0.13490801 "
"1"," 0.08010515 "
"1"," 1.24897705 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
