"0",""
"0","# It is also useful to produce summary statistics"
"0","summary(data)"
"1",""
"1","      year     "
"1","     month       "
"1","      aces       "
"1","      time     "
"1","    smokban      "
"1","
"
"1"," Min.   :2002  "
"1"," Min.   : 1.000  "
"1"," Min.   : 659.0  "
"1"," Min.   : 1.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:2003  "
"1"," 1st Qu.: 3.500  "
"1"," 1st Qu.: 766.5  "
"1"," 1st Qu.:15.5  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :2004  "
"1"," Median : 6.000  "
"1"," Median : 831.0  "
"1"," Median :30.0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :2004  "
"1"," Mean   : 6.407  "
"1"," Mean   : 829.1  "
"1"," Mean   :30.0  "
"1"," Mean   :0.3898  "
"1","
"
"1"," 3rd Qu.:2005  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 878.0  "
"1"," 3rd Qu.:44.5  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :2006  "
"1"," Max.   :12.000  "
"1"," Max.   :1021.0  "
"1"," Max.   :59.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      pop        "
"1","     stdpop      "
"1","      rate      "
"1","
"
"1"," Min.   :363351  "
"1"," Min.   :374113  "
"1"," Min.   :175.0  "
"1","
"
"1"," 1st Qu.:363833  "
"1"," 1st Qu.:379437  "
"1"," 1st Qu.:201.4  "
"1","
"
"1"," Median :364277  "
"1"," Median :383428  "
"1"," Median :215.4  "
"1","
"
"1"," Mean   :364121  "
"1"," Mean   :383464  "
"1"," Mean   :216.1  "
"1","
"
"1"," 3rd Qu.:364421  "
"1"," 3rd Qu.:387335  "
"1"," 3rd Qu.:227.7  "
"1","
"
"1"," Max.   :364700  "
"1"," Max.   :394006  "
"1"," Max.   :260.7  "
"1","
"
"0","#tabulate aces before and after the smoking ban"
"0","summary(data$aces[data$smokban==0])"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  659.0 "
"1","  759.2 "
"1","  811.0 "
"1","  810.9 "
"1","  858.5 "
"1","  937.0 "
"1","
"
"0","summary(data$aces[data$smokban==1])"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  738.0 "
"1","  815.0 "
"1","  843.0 "
"1","  857.5 "
"1","  898.0 "
"1"," 1021.0 "
"1","
"
"0","summary(data$rate[data$smokban==0])"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  175.0 "
"1","  200.5 "
"1","  213.1 "
"1","  213.3 "
"1","  225.1 "
"1","  244.3 "
"1","
"
"0","summary(data$rate[data$smokban==1])"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  190.9 "
"1","  209.6 "
"1","  217.9 "
"1","  220.5 "
"1","  231.0 "
"1","  260.7 "
"1","
"
"0","################################################################################"
"0","#Step 4: Poisson regression model"
"0","#######################################"
"0","# In step 2 (main paper) we chose a step change model and we also used a Poisson"
"0","#   model as we are using count data"
"0","# In order to do this we model the count data directly (rather than the rate"
"0","#   which doesn't follow a Poisson distribution), using the population (log"
"0","#   transformed) as an offset variable in order to transform back to rates"
"0",""
"0","#Poisson with the standardised population as an offset"
