"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.929"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.539"
"1"," -0.723"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.169"
"1","  0.143"
"1"," -0.121"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.000"
"1"," -0.026"
"1","  0.083"
"1"," -0.011   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.099"
"1"," -0.136"
"1","  0.259"
"1"," -0.021   "
"1","  0.009   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.039"
"1","  0.051"
"1"," -0.034"
"1"," -0.020   "
"1"," -0.042   "
"1","
To:I(time - tpand)     "
"1","  0.416"
"1"," -0.385"
"1"," -0.273"
"1","  0.058   "
"1"," -0.033   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.027   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.176   "
"1"," -0.057   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1121423 "
"1","-0.6024484 "
"1","-0.1166695 "
"1"," 0.5957475 "
"1"," 3.8567171 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
