"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.962"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.721"
"1"," -0.848"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","  0.067"
"1"," -0.031"
"1"," -0.017"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.037"
"1","  0.009"
"1","  0.000"
"1"," -0.143   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.330"
"1"," -0.320"
"1","  0.160"
"1"," -0.001   "
"1","  0.062   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.036"
"1","  0.031"
"1","  0.013"
"1","  0.039   "
"1"," -0.040   "
"1","
To:I(time - tpand)     "
"1","  0.920"
"1"," -0.937"
"1","  0.647"
"1","  0.054   "
"1","  0.015   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.135   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.402   "
"1"," -0.071   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.90576357 "
"1","-0.32001339 "
"1"," 0.08284602 "
"1"," 0.63734932 "
"1"," 1.68329103 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","36"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
