"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.940"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.583"
"1"," -0.749"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.220"
"1","  0.196"
"1"," -0.143"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.024"
"1"," -0.041"
"1","  0.077"
"1"," -0.113   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1"," -0.039"
"1","  0.000"
"1","  0.047"
"1","  0.032   "
"1"," -0.017   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.017"
"1","  0.029"
"1"," -0.007"
"1","  0.013   "
"1"," -0.040   "
"1","
To:I(time - tpand)     "
"1","  0.419"
"1"," -0.380"
"1"," -0.248"
"1"," -0.015   "
"1"," -0.008   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.084   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.090   "
"1"," -0.067   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.7793011 "
"1","-0.7656802 "
"1","-0.1417781 "
"1"," 0.5172337 "
"1"," 2.6275920 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
