"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.874"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.357"
"1"," -0.608"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.099"
"1","  0.063"
"1"," -0.039"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.011"
"1"," -0.001"
"1","  0.057"
"1"," -0.047   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.052"
"1"," -0.120"
"1","  0.257"
"1","  0.027   "
"1","  0.013   "
"1","
harmonic(month, 2, 12)4"
"1","  0.002"
"1","  0.032"
"1"," -0.046"
"1"," -0.057   "
"1","  0.004   "
"1","
To:I(time - tpand)     "
"1","  0.522"
"1"," -0.596"
"1"," -0.132"
"1","  0.064   "
"1","  0.000   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.051   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.117   "
"1"," -0.032   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.4727885 "
"1","-0.5777157 "
"1"," 0.3236088 "
"1"," 0.6563528 "
"1"," 1.4813946 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
