"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.868"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.356"
"1"," -0.592"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.143"
"1","  0.100"
"1"," -0.052"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.038"
"1","  0.002"
"1","  0.032"
"1","  0.002   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.099"
"1"," -0.144"
"1","  0.251"
"1"," -0.032   "
"1"," -0.015   "
"1","
harmonic(month, 2, 12)4"
"1","  0.017"
"1","  0.005"
"1"," -0.023"
"1"," -0.005   "
"1"," -0.018   "
"1","
To:I(time - tpand)     "
"1","  0.449"
"1"," -0.519"
"1"," -0.243"
"1","  0.038   "
"1","  0.016   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.001   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.099   "
"1"," -0.014   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1330418 "
"1","-0.5504796 "
"1"," 0.1434106 "
"1"," 0.6240550 "
"1"," 2.3335762 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
