"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.879"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.327"
"1"," -0.527"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.149"
"1","  0.110"
"1"," -0.107"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","  0.012"
"1"," -0.021"
"1","  0.135"
"1"," -0.096   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.142"
"1"," -0.236"
"1","  0.525"
"1"," -0.075   "
"1","  0.027   "
"1","
harmonic(month, 2, 12)4"
"1","  0.044"
"1"," -0.008"
"1","  0.005"
"1"," -0.072   "
"1"," -0.008   "
"1","
To:I(time - tpand)     "
"1","  0.046"
"1"," -0.014"
"1"," -0.724"
"1","  0.181   "
"1"," -0.113   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.005   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.510   "
"1"," -0.086   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.8369609 "
"1","-0.4648814 "
"1"," 0.1807391 "
"1"," 0.5648681 "
"1"," 1.8998449 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","37"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
