"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.863"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.298"
"1"," -0.547"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.111"
"1","  0.061"
"1"," -0.019"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.019"
"1","  0.003"
"1","  0.081"
"1"," -0.055   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.009"
"1"," -0.083"
"1","  0.247"
"1","  0.022   "
"1"," -0.023   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.020"
"1","  0.058"
"1"," -0.072"
"1"," -0.029   "
"1"," -0.010   "
"1","
To:I(time - tpand)     "
"1","  0.499"
"1"," -0.595"
"1"," -0.184"
"1","  0.045   "
"1"," -0.025   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.061   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.143   "
"1"," -0.039   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.4251626 "
"1","-0.7215955 "
"1"," 0.1398774 "
"1"," 0.6145224 "
"1"," 2.0300394 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
