"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.872"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.368"
"1"," -0.603"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.139"
"1","  0.097"
"1"," -0.054"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.031"
"1"," -0.002"
"1","  0.031"
"1","  0.008   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.114"
"1"," -0.156"
"1","  0.256"
"1"," -0.028   "
"1"," -0.008   "
"1","
harmonic(month, 2, 12)4"
"1","  0.026"
"1"," -0.003"
"1"," -0.019"
"1"," -0.004   "
"1"," -0.013   "
"1","
To:I(time - tpand)     "
"1","  0.451"
"1"," -0.517"
"1"," -0.233"
"1","  0.043   "
"1","  0.022   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1","  0.013   "
"1","          "
"1","
To:I(time - tpand)     "
"1"," -0.089   "
"1"," -0.006   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.0712237 "
"1","-0.5105202 "
"1"," 0.0815082 "
"1"," 0.6517687 "
"1"," 2.2740489 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
