"1"," Correlation:"
"1"," "
"1","
"
"1","                       "
"1"," (Intr)"
"1"," time  "
"1"," To    "
"1"," h(,2,12)1"
"1"," h(,2,12)2"
"1","
time                   "
"1"," -0.917"
"1","       "
"1","       "
"1","          "
"1","          "
"1","
To                     "
"1","  0.498"
"1"," -0.699"
"1","       "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1"," -0.024"
"1","  0.043"
"1"," -0.078"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1"," -0.029"
"1","  0.003"
"1","  0.046"
"1"," -0.041   "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","  0.178"
"1"," -0.150"
"1","  0.094"
"1","  0.014   "
"1","  0.038   "
"1","
harmonic(month, 2, 12)4"
"1"," -0.004"
"1","  0.022"
"1"," -0.018"
"1","  0.001   "
"1"," -0.005   "
"1","
To:I(time - tpand)     "
"1","  0.488"
"1"," -0.487"
"1"," -0.170"
"1","  0.083   "
"1"," -0.015   "
"1","
"
"1","                       "
"1"," h(,2,12)3"
"1"," h(,2,12)4"
"1","
time                   "
"1","          "
"1","          "
"1","
To                     "
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)1"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)2"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)3"
"1","          "
"1","          "
"1","
harmonic(month, 2, 12)4"
"1"," -0.025   "
"1","          "
"1","
To:I(time - tpand)     "
"1","  0.111   "
"1"," -0.037   "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.3357351 "
"1","-0.5897083 "
"1"," 0.1865211 "
"1"," 0.8621850 "
"1"," 1.6078218 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","48"
"1","
Number of Groups: "
"1","1"
"1"," "
"1","
"
